path_to_img,stock_number,shape,carat,clarity,colour,cut,polish,symmetry,fluorescence,lab,length,width,depth,colour_group,full_path
web_scraped/cushion/223437-226.jpg,223437-226,cushion,1.0,I1,F,GD,EX,VG,N,GIA,5.61,5.3,3.85,E-F,data\raw\web_scraped\cushion\223437-226.jpg
web_scraped/cushion/2112766.jpg,2112766,cushion,0.51,SI2,G,VG,EX,VG,F,GIA,5.18,4.11,2.82,G-H,data\raw\web_scraped\cushion\2112766.jpg
web_scraped/cushion/2098670.jpg,2098670,cushion,0.5,VS1,J,GD,EX,VG,F,GIA,4.31,4.22,3.1,I-J,data\raw\web_scraped\cushion\2098670.jpg
web_scraped/cushion/220411-153.jpg,220411-153,cushion,1.06,SI1,O-P,EX,EX,EX,N,GIA,5.61,5.5,3.82,N-R,data\raw\web_scraped\cushion\220411-153.jpg
web_scraped/cushion/220647-40.jpg,220647-40,cushion,1.02,VS2,N,EX,EX,VG,ST,GIA,5.99,5.34,3.68,N-R,data\raw\web_scraped\cushion\220647-40.jpg
web_scraped/emerald/2095355.jpg,2095355,emerald,0.52,SI2,D,EX,VG,VG,N,GIA,5.47,3.78,2.49,D,data\raw\web_scraped\emerald\2095355.jpg
web_scraped/emerald/2059368.jpg,2059368,emerald,0.51,IF,E,EX,EX,VG,N,GIA,5.38,4.01,2.6,E-F,data\raw\web_scraped\emerald\2059368.jpg
web_scraped/emerald/2006136.jpg,2006136,emerald,0.51,VS2,F,VG,VG,GD,N,GIA,5.53,4.02,2.62,E-F,data\raw\web_scraped\emerald\2006136.jpg
web_scraped/emerald/2131879.jpg,2131879,emerald,0.51,VVS1,J,EX,VG,VG,F,GIA,5.41,3.98,2.35,I-J,data\raw\web_scraped\emerald\2131879.jpg
web_scraped/emerald/220308-168.jpg,220308-168,emerald,1.04,VS1,U-V,EX,EX,EX,N,GIA,6.97,4.61,3.14,S-Z,data\raw\web_scraped\emerald\220308-168.jpg
web_scraped/heart/220183-130.jpg,220183-130,heart,1.0,I1,H,GD,EX,VG,N,GIA,5.82,6.62,4.04,G-H,data\raw\web_scraped\heart\220183-130.jpg
web_scraped/heart/222073-122.jpg,222073-122,heart,1.0,I1,I,GD,VG,VG,F,GIA,6.37,6.78,3.76,I-J,data\raw\web_scraped\heart\222073-122.jpg
web_scraped/heart/2066040.jpg,2066040,heart,0.52,VS2,J,FG,EX,VG,N,GIA,4.33,5.2,3.52,I-J,data\raw\web_scraped\heart\2066040.jpg
web_scraped/heart/2085392.jpg,2085392,heart,0.5,VVS1,J,EX,EX,VG,N,GIA,4.77,5.56,3.26,I-J,data\raw\web_scraped\heart\2085392.jpg
